"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"5thconfig_RANDOM_10nodes_10%attackers_90%discoverers_05rankp08coverage"
"01/14/2018 22:18:33:659 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.5"
"_is-debug","false"
"_network_type","""random"""
"network_coverage_for_attack","0.8"
"_log","false"
"_nodes","10"
"number_attacker","1"
"discoverer_turtles","9"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.1"
"[min]","0.1"
"[max]","0.4"
"[mean]","0.155582041720654"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.4"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.4"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.4"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.4"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.3"
,"0.2"
,"0.3"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.3"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.3"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.4"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.4"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.3"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.4"
,"0.3"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.4"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.3"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
