"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"1stconfig_RANDOM_50nodes_1%attackers_90%discoverers"
"01/12/2018 15:02:59:168 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""random"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","50"
"number_attacker","1"
"discoverer_turtles","45"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.06"
"[min]","0.02"
"[max]","0.86"
"[mean]","0.13761454232042486"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.02"
,"0.1"
,"0.08"
,"0.02"
,"0.04"
,"0.04"
,"0.56"
,"0.02"
,"0.08"
,"0.42"
,"0.04"
,"0.2"
,"0.1"
,"0.16"
,"0.04"
,"0.04"
,"0.18"
,"0.08"
,"0.22"
,"0.12"
,"0.2"
,"0.08"
,"0.06"
,"0.3"
,"0.04"
,"0.1"
,"0.18"
,"0.04"
,"0.08"
,"0.14"
,"0.02"
,"0.16"
,"0.22"
,"0.16"
,"0.16"
,"0.24"
,"0.02"
,"0.1"
,"0.6"
,"0.2"
,"0.08"
,"0.1"
,"0.08"
,"0.08"
,"0.12"
,"0.14"
,"0.04"
,"0.02"
,"0.08"
,"0.04"
,"0.04"
,"0.54"
,"0.02"
,"0.08"
,"0.08"
,"0.18"
,"0.08"
,"0.1"
,"0.2"
,"0.06"
,"0.1"
,"0.1"
,"0.06"
,"0.2"
,"0.08"
,"0.2"
,"0.18"
,"0.08"
,"0.14"
,"0.2"
,"0.02"
,"0.12"
,"0.08"
,"0.06"
,"0.22"
,"0.08"
,"0.1"
,"0.4"
,"0.06"
,"0.02"
,"0.12"
,"0.08"
,"0.08"
,"0.28"
,"0.1"
,"0.06"
,"0.14"
,"0.86"
,"0.02"
,"0.04"
,"0.04"
,"0.12"
,"0.46"
,"0.24"
,"0.06"
,"0.66"
,"0.06"
,"0.14"
,"0.04"
,"0.3"
,"0.04"
,"0.04"
,"0.08"
,"0.04"
,"0.2"
,"0.54"
,"0.02"
,"0.08"
,"0.04"
,"0.04"
,"0.32"
,"0.42"
,"0.04"
,"0.06"
,"0.06"
,"0.04"
,"0.16"
,"0.06"
,"0.1"
,"0.06"
,"0.08"
,"0.06"
,"0.1"
,"0.14"
,"0.02"
,"0.14"
,"0.24"
,"0.02"
,"0.08"
,"0.06"
,"0.04"
,"0.1"
,"0.06"
,"0.02"
,"0.1"
,"0.06"
,"0.04"
,"0.26"
,"0.04"
,"0.04"
,"0.06"
,"0.78"
,"0.14"
,"0.06"
,"0.08"
,"0.2"
,"0.2"
,"0.08"
,"0.08"
,"0.18"
,"0.1"
,"0.04"
,"0.48"
,"0.08"
,"0.1"
,"0.2"
,"0.04"
,"0.2"
,"0.3"
,"0.12"
,"0.1"
,"0.06"
,"0.36"
,"0.04"
,"0.08"
,"0.16"
,"0.08"
,"0.08"
,"0.08"
,"0.38"
,"0.12"
,"0.1"
,"0.16"
,"0.1"
,"0.12"
,"0.24"
,"0.06"
,"0.06"
,"0.1"
,"0.04"
,"0.1"
,"0.04"
,"0.1"
,"0.04"
,"0.04"
,"0.08"
,"0.14"
,"0.06"
,"0.38"
,"0.1"
,"0.02"
,"0.06"
,"0.12"
,"0.12"
,"0.1"
,"0.14"
,"0.08"
,"0.1"
,"0.04"
,"0.04"
,"0.14"
,"0.16"
,"0.24"
,"0.04"
,"0.12"
,"0.08"
,"0.1"
,"0.04"
,"0.22"
,"0.2"
,"0.16"
,"0.28"
,"0.22"
,"0.2"
,"0.06"
,"0.12"
,"0.5"
,"0.14"
,"0.42"
,"0.1"
,"0.04"
,"0.04"
,"0.2"
,"0.06"
,"0.14"
,"0.14"
,"0.06"
,"0.02"
,"0.2"
,"0.04"
,"0.08"
,"0.14"
,"0.08"
,"0.1"
,"0.52"
,"0.04"
,"0.52"
,"0.1"
,"0.02"
,"0.06"
,"0.04"
,"0.06"
,"0.1"
,"0.02"
,"0.26"
,"0.1"
,"0.64"
,"0.26"
,"0.76"
,"0.02"
,"0.16"
,"0.1"
,"0.06"
,"0.24"
,"0.08"
,"0.38"
,"0.08"
,"0.02"
,"0.14"
,"0.08"
,"0.2"
,"0.04"
,"0.44"
,"0.18"
,"0.06"
,"0.16"
,"0.12"
,"0.06"
,"0.1"
,"0.02"
,"0.06"
,"0.04"
,"0.04"
,"0.16"
,"0.12"
,"0.16"
,"0.02"
,"0.18"
,"0.1"
,"0.08"
,"0.1"
,"0.02"
,"0.08"
,"0.1"
,"0.26"
,"0.1"
,"0.08"
,"0.24"
,"0.3"
,"0.02"
,"0.14"
,"0.08"
,"0.12"
,"0.12"
,"0.02"
,"0.12"
,"0.08"
,"0.24"
,"0.08"
,"0.14"
,"0.08"
,"0.04"
,"0.08"
,"0.34"
,"0.08"
,"0.14"
,"0.58"
,"0.22"
,"0.14"
,"0.1"
,"0.08"
,"0.22"
,"0.18"
,"0.02"
,"0.04"
,"0.08"
,"0.48"
,"0.02"
,"0.08"
,"0.62"
,"0.14"
,"0.16"
,"0.4"
,"0.28"
,"0.12"
,"0.22"
,"0.08"
,"0.06"
,"0.16"
,"0.1"
,"0.14"
,"0.14"
,"0.04"
,"0.16"
,"0.1"
,"0.02"
,"0.22"
,"0.18"
,"0.02"
,"0.14"
,"0.08"
,"0.02"
,"0.06"
,"0.12"
,"0.06"
,"0.3"
,"0.06"
,"0.04"
,"0.12"
,"0.08"
,"0.04"
,"0.12"
,"0.08"
,"0.06"
,"0.32"
,"0.52"
,"0.26"
,"0.12"
,"0.02"
,"0.08"
,"0.08"
,"0.34"
,"0.08"
,"0.06"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.14"
,"0.06"
,"0.3"
,"0.16"
,"0.08"
,"0.1"
,"0.14"
,"0.02"
,"0.24"
,"0.14"
,"0.08"
,"0.24"
,"0.3"
,"0.1"
,"0.32"
,"0.14"
,"0.06"
,"0.12"
,"0.08"
,"0.06"
,"0.34"
,"0.28"
,"0.12"
,"0.1"
,"0.04"
,"0.06"
,"0.06"
,"0.12"
,"0.24"
,"0.02"
,"0.12"
,"0.1"
,"0.04"
,"0.06"
,"0.3"
,"0.14"
,"0.1"
,"0.08"
,"0.08"
,"0.1"
,"0.12"
,"0.26"
,"0.08"
,"0.24"
,"0.04"
,"0.08"
,"0.14"
,"0.52"
,"0.52"
,"0.22"
,"0.04"
,"0.1"
,"0.02"
,"0.12"
,"0.26"
,"0.04"
,"0.24"
,"0.14"
,"0.34"
,"0.1"
,"0.08"
,"0.28"
,"0.02"
,"0.1"
,"0.1"
,"0.18"
,"0.02"
,"0.34"
,"0.04"
,"0.12"
,"0.16"
,"0.16"
,"0.16"
,"0.08"
,"0.18"
,"0.18"
,"0.12"
,"0.08"
,"0.06"
,"0.12"
,"0.08"
,"0.18"
,"0.12"
,"0.08"
,"0.3"
,"0.12"
,"0.06"
,"0.04"
,"0.08"
,"0.08"
,"0.04"
,"0.26"
,"0.08"
,"0.04"
,"0.08"
,"0.2"
,"0.04"
,"0.14"
,"0.18"
,"0.28"
,"0.22"
,"0.22"
,"0.18"
,"0.14"
,"0.04"
,"0.08"
,"0.04"
,"0.02"
,"0.78"
,"0.06"
,"0.02"
,"0.1"
,"0.16"
,"0.28"
,"0.12"
,"0.04"
,"0.14"
,"0.1"
,"0.06"
,"0.04"
,"0.2"
,"0.22"
,"0.12"
,"0.04"
,"0.06"
,"0.06"
,"0.28"
,"0.1"
,"0.02"
,"0.3"
,"0.18"
,"0.06"
,"0.14"
,"0.06"
,"0.06"
,"0.1"
,"0.18"
,"0.16"
,"0.06"
,"0.18"
,"0.18"
,"0.28"
,"0.12"
,"0.06"
,"0.08"
,"0.16"
,"0.2"
,"0.64"
,"0.16"
,"0.28"
,"0.04"
,"0.04"
,"0.06"
,"0.06"
,"0.22"
,"0.08"
,"0.06"
,"0.08"
,"0.22"
,"0.06"
,"0.04"
,"0.32"
,"0.16"
,"0.16"
,"0.06"
,"0.26"
,"0.08"
,"0.02"
,"0.04"
,"0.04"
,"0.18"
,"0.04"
,"0.12"
,"0.02"
,"0.4"
,"0.1"
,"0.04"
,"0.22"
,"0.04"
,"0.12"
,"0.12"
,"0.06"
,"0.1"
,"0.3"
,"0.1"
,"0.16"
,"0.04"
,"0.04"
,"0.14"
,"0.38"
,"0.18"
,"0.02"
,"0.1"
,"0.1"
,"0.14"
,"0.4"
,"0.1"
,"0.14"
,"0.16"
,"0.16"
,"0.06"
,"0.4"
,"0.1"
,"0.06"
,"0.36"
,"0.42"
,"0.06"
,"0.16"
,"0.06"
,"0.06"
,"0.08"
,"0.26"
,"0.02"
,"0.16"
,"0.08"
,"0.18"
,"0.22"
,"0.06"
,"0.04"
,"0.06"
,"0.02"
,"0.02"
,"0.14"
,"0.46"
,"0.08"
,"0.06"
,"0.12"
,"0.12"
,"0.02"
,"0.12"
,"0.08"
,"0.08"
,"0.54"
,"0.06"
,"0.06"
,"0.16"
,"0.32"
,"0.04"
,"0.06"
,"0.14"
,"0.04"
,"0.04"
,"0.48"
,"0.06"
,"0.06"
,"0.12"
,"0.1"
,"0.08"
,"0.16"
,"0.16"
,"0.14"
,"0.04"
,"0.32"
,"0.08"
,"0.08"
,"0.3"
,"0.14"
,"0.04"
,"0.06"
,"0.06"
,"0.1"
,"0.06"
,"0.04"
,"0.04"
,"0.14"
,"0.14"
,"0.02"
,"0.1"
,"0.08"
,"0.04"
,"0.08"
,"0.02"
,"0.06"
,"0.04"
,"0.18"
,"0.04"
,"0.28"
,"0.28"
,"0.06"
,"0.02"
,"0.06"
,"0.1"
,"0.08"
,"0.18"
,"0.64"
,"0.16"
,"0.22"
,"0.22"
,"0.22"
,"0.06"
,"0.1"
,"0.2"
,"0.08"
,"0.46"
,"0.1"
,"0.08"
,"0.08"
,"0.04"
,"0.04"
,"0.12"
,"0.1"
,"0.12"
,"0.18"
,"0.12"
,"0.04"
,"0.44"
,"0.14"
,"0.04"
,"0.04"
,"0.06"
,"0.14"
,"0.04"
,"0.1"
,"0.1"
,"0.06"
,"0.08"
,"0.04"
,"0.1"
,"0.04"
,"0.28"
,"0.02"
,"0.28"
,"0.14"
,"0.04"
,"0.06"
,"0.36"
,"0.38"
,"0.04"
,"0.2"
,"0.24"
,"0.1"
,"0.1"
,"0.08"
,"0.04"
,"0.02"
,"0.44"
,"0.12"
,"0.06"
,"0.2"
,"0.62"
,"0.18"
,"0.1"
,"0.06"
,"0.08"
,"0.2"
,"0.06"
,"0.04"
,"0.1"
,"0.08"
,"0.1"
,"0.04"
,"0.02"
,"0.04"
,"0.1"
,"0.7"
,"0.18"
,"0.06"
,"0.12"
,"0.28"
,"0.3"
,"0.04"
,"0.18"
,"0.12"
,"0.02"
,"0.4"
,"0.18"
,"0.06"
,"0.08"
,"0.06"
,"0.06"
,"0.12"
,"0.04"
,"0.2"
,"0.08"
,"0.02"
,"0.06"
,"0.22"
,"0.24"
,"0.12"
,"0.02"
,"0.24"
,"0.1"
,"0.06"
,"0.36"
,"0.48"
,"0.06"
,"0.04"
,"0.08"
,"0.16"
,"0.1"
,"0.3"
,"0.08"
,"0.2"
,"0.18"
,"0.14"
,"0.04"
,"0.14"
,"0.12"
,"0.08"
,"0.06"
,"0.06"
,"0.08"
,"0.06"
,"0.4"
,"0.32"
,"0.1"
,"0.14"
,"0.04"
,"0.16"
,"0.04"
,"0.04"
,"0.14"
,"0.22"
,"0.3"
,"0.22"
,"0.08"
,"0.1"
,"0.42"
,"0.02"
,"0.1"
,"0.2"
,"0.06"
,"0.06"
,"0.12"
,"0.1"
,"0.1"
,"0.04"
,"0.08"
,"0.04"
,"0.12"
,"0.14"
,"0.3"
,"0.06"
,"0.22"
,"0.16"
,"0.1"
,"0.02"
,"0.42"
,"0.34"
,"0.02"
,"0.04"
,"0.2"
,"0.18"
,"0.22"
,"0.14"
,"0.1"
,"0.22"
,"0.02"
,"0.18"
,"0.02"
,"0.3"
,"0.08"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.12"
,"0.02"
,"0.1"
,"0.04"
,"0.04"
,"0.2"
,"0.08"
,"0.08"
,"0.1"
,"0.08"
,"0.06"
,"0.16"
,"0.04"
,"0.04"
,"0.06"
,"0.82"
,"0.06"
,"0.04"
,"0.04"
,"0.04"
,"0.08"
,"0.14"
,"0.02"
,"0.2"
,"0.16"
,"0.16"
,"0.1"
,"0.04"
,"0.2"
,"0.1"
,"0.02"
,"0.02"
,"0.06"
,"0.14"
,"0.18"
,"0.14"
,"0.1"
,"0.24"
,"0.3"
,"0.24"
,"0.16"
,"0.56"
,"0.04"
,"0.22"
,"0.1"
,"0.08"
,"0.06"
