"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_1stconfig_TOTAL_50%discoverers_100nodes_10%attackers"
"01/11/2018 21:32:15:238 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""total"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","100"
"number_attacker","10"
"discoverer_turtles","50"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.94"
"[min]","0.49"
"[max]","1"
"[mean]","0.8614585414585418"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.89"
,"0.84"
,"0.79"
,"0.88"
,"0.91"
,"0.85"
,"0.93"
,"0.77"
,"0.87"
,"0.85"
,"0.92"
,"0.98"
,"0.93"
,"0.84"
,"0.91"
,"0.94"
,"0.87"
,"0.71"
,"0.78"
,"0.81"
,"0.81"
,"0.93"
,"0.91"
,"0.86"
,"0.86"
,"0.95"
,"0.89"
,"0.97"
,"0.7"
,"0.84"
,"0.88"
,"0.85"
,"0.94"
,"0.91"
,"0.92"
,"0.83"
,"0.9"
,"0.81"
,"0.94"
,"0.91"
,"0.94"
,"0.78"
,"0.94"
,"0.89"
,"0.92"
,"0.8"
,"0.82"
,"0.76"
,"0.84"
,"0.78"
,"0.89"
,"0.94"
,"0.86"
,"0.99"
,"0.96"
,"0.78"
,"0.74"
,"0.9"
,"0.85"
,"0.75"
,"0.95"
,"0.75"
,"0.73"
,"0.91"
,"0.93"
,"0.96"
,"0.95"
,"0.95"
,"0.94"
