"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_NEWMODEL.nlogo"
"NEWMODEL_config1_50nodes"
"01/09/2018 13:32:55:119 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"0.8823529411764706","0.8235294117647058","0.8627450980392157","0.803921568627451","0.8823529411764706","0.803921568627451","0.803921568627451","0.803921568627451","1","0.8823529411764706"
,"0.803921568627451","0.8431372549019608","0.8235294117647058","0.9411764705882353","0.8627450980392157","0.9607843137254902","0.7843137254901961","0.9607843137254902","0.8235294117647058","0.8235294117647058"
,"0.9019607843137255","0.9607843137254902","0.8627450980392157","0.9607843137254902","0.9215686274509803","0.9215686274509803","0.8235294117647058","0.9019607843137255","0.803921568627451","0.8235294117647058"
,"0.8235294117647058","0.9607843137254902","0.7843137254901961","0.803921568627451","0.803921568627451","0.9607843137254902","1","0.8627450980392157","0.9019607843137255","0.8235294117647058"
,"0.8235294117647058","0.8823529411764706","0.803921568627451","0.7843137254901961","0.8431372549019608","0.8431372549019608","0.7843137254901961","0.8627450980392157","0.9215686274509803","0.803921568627451"
,"0.8235294117647058","0.803921568627451","1","0.8235294117647058","1","0.803921568627451","0.8235294117647058","0.8431372549019608","0.9019607843137255","0.8823529411764706"
,"0.7843137254901961","0.803921568627451","0.9019607843137255","0.9215686274509803","0.9607843137254902","0.803921568627451","0.9607843137254902","0.803921568627451","0.8431372549019608","0.9019607843137255"
,"0.8823529411764706","0.8627450980392157","0.803921568627451","0.803921568627451","0.803921568627451","0.7843137254901961","0.8823529411764706","0.803921568627451","0.803921568627451","0.8235294117647058"
,"0.7843137254901961","0.9019607843137255","0.9019607843137255","0.803921568627451","0.803921568627451","0.8627450980392157","0.8823529411764706","0.803921568627451","0.9215686274509803","0.9019607843137255"
,"0.9411764705882353","0.9019607843137255","0.803921568627451","0.8627450980392157","0.803921568627451","0.8627450980392157","0.8431372549019608","0.8431372549019608","0.8627450980392157","0.8823529411764706"
,"0.8431372549019608","0.8823529411764706","0.803921568627451","0.9019607843137255","0.9019607843137255","0.8431372549019608","0.8431372549019608","0.8431372549019608","0.8431372549019608","0.8431372549019608"
,"1","0.8627450980392157","0.8431372549019608","0.9019607843137255","0.803921568627451","0.9019607843137255","0.803921568627451","0.803921568627451","0.8235294117647058","0.8627450980392157"
,"0.8431372549019608","0.8627450980392157","0.8627450980392157","0.8235294117647058","0.7843137254901961","0.8235294117647058","0.8235294117647058","0.9607843137254902","0.8431372549019608","0.803921568627451"
,"0.9215686274509803","0.8431372549019608","0.8235294117647058","0.8823529411764706","0.8823529411764706","0.803921568627451","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8431372549019608"
,"0.9215686274509803","0.8627450980392157","0.7843137254901961","0.8431372549019608","0.7843137254901961","0.9215686274509803","0.8431372549019608","0.8823529411764706","0.9607843137254902","0.803921568627451"
,"0.803921568627451","0.9607843137254902","0.9607843137254902","0.7843137254901961","0.803921568627451","0.8823529411764706","0.803921568627451","0.8823529411764706","0.9215686274509803","0.7843137254901961"
,"1","0.8235294117647058","0.9019607843137255","1","0.8823529411764706","0.803921568627451","0.7843137254901961","0.8235294117647058","0.8823529411764706","0.8431372549019608"
,"0.8431372549019608","0.8235294117647058","0.8431372549019608","0.9411764705882353","0.9019607843137255","0.803921568627451","0.803921568627451","0.9019607843137255","0.9215686274509803","0.8627450980392157"
,"0.8431372549019608","0.8431372549019608","0.8431372549019608","0.9411764705882353","0.8235294117647058","0.803921568627451","0.803921568627451","0.8235294117647058","0.8235294117647058","0.9411764705882353"
,"0.803921568627451","0.9607843137254902","0.8627450980392157","0.8627450980392157","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.8823529411764706","0.803921568627451","0.803921568627451"
,"0.8431372549019608","0.8627450980392157","0.8235294117647058","0.8627450980392157","0.8431372549019608","0.8235294117647058","0.9607843137254902","0.9607843137254902","0.9019607843137255","0.8235294117647058"
,"0.8235294117647058","0.9411764705882353","0.9215686274509803","0.8627450980392157","0.8431372549019608","0.7843137254901961","0.8627450980392157","0.8627450980392157","0.7843137254901961","0.803921568627451"
,"0.9019607843137255","0.803921568627451","0.8823529411764706","0.7843137254901961","0.8235294117647058","0.803921568627451","1","0.8235294117647058","0.803921568627451","0.8235294117647058"
,"0.8627450980392157","0.9019607843137255","0.8823529411764706","0.9019607843137255","0.9215686274509803","0.7843137254901961","0.8235294117647058","0.8235294117647058","0.8823529411764706","0.8627450980392157"
,"0.9215686274509803","0.8235294117647058","0.9411764705882353","0.8431372549019608","0.8823529411764706","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8235294117647058","0.8431372549019608"
,"0.8627450980392157","0.803921568627451","0.8431372549019608","0.9019607843137255","0.7843137254901961","0.803921568627451","0.9215686274509803","0.9019607843137255","0.803921568627451","0.803921568627451"
,"0.8823529411764706","0.9411764705882353","0.803921568627451","0.8235294117647058","0.8431372549019608","0.803921568627451","0.8627450980392157","0.8431372549019608","0.8627450980392157","0.803921568627451"
,"0.803921568627451","0.8431372549019608","0.7843137254901961","0.803921568627451","0.8235294117647058","0.9215686274509803","0.8431372549019608","0.9607843137254902","0.8823529411764706","0.8823529411764706"
,"0.9019607843137255","0.8235294117647058","0.9215686274509803","0.8431372549019608","0.803921568627451","0.7843137254901961","0.8235294117647058","1","0.8823529411764706","1"
,"0.8235294117647058","1","0.9215686274509803","0.803921568627451","0.803921568627451","1","0.803921568627451","0.9019607843137255","0.8431372549019608","0.9019607843137255"
,"0.7843137254901961","0.9411764705882353","0.803921568627451","0.803921568627451","0.8627450980392157","0.9019607843137255","0.8627450980392157","0.7843137254901961","0.7843137254901961","0.803921568627451"
,"0.9019607843137255","0.8431372549019608","0.8823529411764706","0.9215686274509803","0.803921568627451","1","0.8235294117647058","0.803921568627451","0.8823529411764706","0.9019607843137255"
,"0.803921568627451","0.803921568627451","0.9411764705882353","0.803921568627451","0.8627450980392157","0.803921568627451","0.8235294117647058","0.9607843137254902","0.803921568627451","0.8627450980392157"
,"0.7843137254901961","1","0.9215686274509803","0.7843137254901961","0.8235294117647058","0.9019607843137255","0.8823529411764706","0.8431372549019608","0.803921568627451","0.8235294117647058"
,"0.8235294117647058","0.8431372549019608","0.803921568627451","0.9607843137254902","0.9019607843137255","0.8235294117647058","0.8431372549019608","0.8627450980392157","0.8627450980392157","0.8235294117647058"
,"0.9607843137254902","0.9215686274509803","0.9215686274509803","0.7843137254901961","0.9607843137254902","0.8235294117647058","0.8823529411764706","0.9215686274509803","0.9607843137254902","0.803921568627451"
,"0.8431372549019608","0.9607843137254902","0.8823529411764706","0.8235294117647058","0.9019607843137255","0.8235294117647058","0.8431372549019608","0.803921568627451","0.8431372549019608","0.8431372549019608"
,"0.803921568627451","0.803921568627451","0.803921568627451","0.9607843137254902","0.803921568627451","0.8627450980392157","0.803921568627451","0.8235294117647058","0.9411764705882353","0.803921568627451"
,"0.803921568627451","0.803921568627451","0.8823529411764706","0.8235294117647058","0.8235294117647058","0.9411764705882353","0.803921568627451","0.8431372549019608","0.9215686274509803","0.7843137254901961"
,"0.8431372549019608","0.9215686274509803","0.803921568627451","0.8823529411764706","0.803921568627451","0.803921568627451","0.9607843137254902","0.8235294117647058","0.8431372549019608","0.8431372549019608"
,"0.803921568627451","0.803921568627451","0.803921568627451","0.8627450980392157","0.803921568627451","0.803921568627451","0.9607843137254902","1","0.8627450980392157","0.9215686274509803"
,"0.803921568627451","0.9215686274509803","0.8627450980392157","0.803921568627451","0.8235294117647058","0.803921568627451","0.803921568627451","0.8235294117647058","0.7843137254901961","0.8627450980392157"
,"0.803921568627451","0.8431372549019608","0.803921568627451","0.8823529411764706","0.9411764705882353","0.7843137254901961","0.9411764705882353","0.8823529411764706","0.8235294117647058","0.9607843137254902"
,"0.803921568627451","0.8235294117647058","0.9411764705882353","0.803921568627451","0.8235294117647058","0.803921568627451","0.8431372549019608","0.8431372549019608","0.803921568627451","0.8431372549019608"
,"0.8431372549019608","0.9215686274509803","0.8431372549019608","0.9019607843137255","0.9019607843137255","0.9019607843137255","0.9607843137254902","0.803921568627451","0.8235294117647058","0.9019607843137255"
,"1","0.8235294117647058","0.8627450980392157","0.8431372549019608","0.9607843137254902","0.803921568627451","0.9607843137254902","0.8431372549019608","0.803921568627451","0.7843137254901961"
,"0.9019607843137255","0.803921568627451","0.9019607843137255","0.8823529411764706","0.803921568627451","0.8235294117647058","0.8627450980392157","0.803921568627451","0.8235294117647058","0.8235294117647058"
,"0.8823529411764706","0.803921568627451","0.8431372549019608","0.7843137254901961","0.8431372549019608","0.9411764705882353","0.803921568627451","0.803921568627451","0.803921568627451","0.8431372549019608"
,"0.803921568627451","0.803921568627451","0.8627450980392157","0.8823529411764706","0.8627450980392157","0.8235294117647058","0.8235294117647058","0.9019607843137255","0.803921568627451","0.9607843137254902"
,"0.8235294117647058","0.8431372549019608","0.9215686274509803","1","0.803921568627451","0.8235294117647058","0.9215686274509803","0.803921568627451","0.8823529411764706","0.8235294117647058"
,"0.9019607843137255","0.8431372549019608","0.8235294117647058","0.803921568627451","0.9215686274509803","0.803921568627451","0.8431372549019608","0.9411764705882353","0.8431372549019608","0.9411764705882353"
,"0.803921568627451","0.9607843137254902","0.8235294117647058","0.9019607843137255","0.7843137254901961","0.8627450980392157","0.9411764705882353","0.803921568627451","0.8431372549019608","0.7843137254901961"
,"0.8823529411764706","0.8627450980392157","1","0.8235294117647058","0.9215686274509803","0.803921568627451","0.8431372549019608","0.8235294117647058","0.8823529411764706","0.9215686274509803"
,"0.8235294117647058","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8235294117647058","0.8235294117647058","0.803921568627451","0.9607843137254902","0.803921568627451","1"
,"0.8823529411764706","0.8627450980392157","0.7843137254901961","0.8235294117647058","0.9215686274509803","0.8235294117647058","0.7843137254901961","0.8431372549019608","0.803921568627451","0.9411764705882353"
,"0.9019607843137255","0.8823529411764706","0.7843137254901961","0.8627450980392157","1","0.8235294117647058","0.9607843137254902","0.7843137254901961","0.8431372549019608","0.9019607843137255"
,"0.8235294117647058","0.7843137254901961","1","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.9019607843137255","1","0.8627450980392157","0.8823529411764706"
,"0.8235294117647058","0.803921568627451","0.7843137254901961","0.8627450980392157","0.803921568627451","0.8431372549019608","0.803921568627451","0.8235294117647058","0.8627450980392157","0.803921568627451"
,"0.8235294117647058","0.8235294117647058","0.7843137254901961","0.8235294117647058","0.8627450980392157","0.8431372549019608","0.803921568627451","0.8431372549019608","0.803921568627451","0.8431372549019608"
,"0.8235294117647058","0.803921568627451","0.9215686274509803","0.803921568627451","0.8431372549019608","0.9019607843137255","0.803921568627451","0.8235294117647058","0.803921568627451","0.8235294117647058"
,"0.803921568627451","0.803921568627451","0.9019607843137255","1","0.7843137254901961","0.803921568627451","0.9019607843137255","0.9215686274509803","0.9215686274509803","0.803921568627451"
,"0.803921568627451","0.8235294117647058","0.8235294117647058","1","0.8431372549019608","0.8431372549019608","0.7843137254901961","0.7843137254901961","0.803921568627451","0.8627450980392157"
,"0.7843137254901961","0.7843137254901961","0.8235294117647058","0.803921568627451","0.803921568627451","0.8431372549019608","0.803921568627451","0.8823529411764706","0.803921568627451","0.9607843137254902"
,"0.8235294117647058","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.9411764705882353","0.9019607843137255","0.8627450980392157","0.8235294117647058","0.8823529411764706","0.8823529411764706"
,"0.9607843137254902","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","1","0.9019607843137255","0.9607843137254902","0.803921568627451","0.8627450980392157"
,"0.8235294117647058","0.9019607843137255","0.9215686274509803","0.9411764705882353","0.7843137254901961","0.8627450980392157","0.803921568627451","0.8627450980392157","0.8627450980392157","0.8235294117647058"
,"0.9019607843137255","0.8235294117647058","0.803921568627451","0.9215686274509803","0.8235294117647058","0.8431372549019608","0.9411764705882353","0.803921568627451","0.8431372549019608","0.7843137254901961"
,"0.9019607843137255","0.9215686274509803","0.803921568627451","0.8431372549019608","1","0.803921568627451","0.7843137254901961","0.803921568627451","0.8235294117647058","0.8431372549019608"
,"0.7843137254901961","0.8235294117647058","0.7843137254901961","0.803921568627451","0.803921568627451","0.9215686274509803","0.8235294117647058","0.9019607843137255","0.9019607843137255","0.8431372549019608"
,"0.9215686274509803","0.8627450980392157","0.803921568627451","0.9411764705882353","0.9215686274509803","0.8431372549019608","0.8627450980392157","0.8627450980392157","0.803921568627451","0.803921568627451"
,"0.9411764705882353","0.7843137254901961","0.8235294117647058","0.9607843137254902","0.7843137254901961","0.9215686274509803","0.9215686274509803","0.803921568627451","0.9019607843137255","0.803921568627451"
,"0.8627450980392157","0.7843137254901961","0.8235294117647058","0.7843137254901961","0.8823529411764706","0.8235294117647058","0.9411764705882353","0.7843137254901961","0.803921568627451","0.8823529411764706"
,"0.7843137254901961","0.8823529411764706","0.9019607843137255","0.9019607843137255","0.8431372549019608","0.803921568627451","0.8431372549019608","1","0.803921568627451","0.8431372549019608"
,"0.8823529411764706","0.8235294117647058","0.9019607843137255","0.8431372549019608","0.8431372549019608","0.7843137254901961","0.803921568627451","0.9411764705882353","0.803921568627451","0.9215686274509803"
,"0.8431372549019608","0.803921568627451","0.8235294117647058","1","0.8235294117647058","0.8431372549019608","0.803921568627451","0.8235294117647058","0.7843137254901961","0.803921568627451"
,"0.9215686274509803","0.8627450980392157","0.8431372549019608","0.7843137254901961","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.8235294117647058"
,"0.9215686274509803","0.8235294117647058","0.7843137254901961","0.8823529411764706","0.9215686274509803","0.8235294117647058","0.9607843137254902","0.803921568627451","1","0.8627450980392157"
,"0.9411764705882353","0.8431372549019608","0.803921568627451","0.8235294117647058","0.803921568627451","0.9607843137254902","1","0.8235294117647058","0.803921568627451","0.9607843137254902"
,"0.9215686274509803","0.8431372549019608","0.8627450980392157","0.8823529411764706","0.803921568627451","1","0.8235294117647058","0.9215686274509803","0.803921568627451","0.803921568627451"
,"0.8235294117647058","0.8431372549019608","0.8627450980392157","0.8823529411764706","0.8431372549019608","0.8823529411764706","0.8627450980392157","0.8431372549019608","0.803921568627451","0.9607843137254902"
,"0.803921568627451","0.9411764705882353","0.803921568627451","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8431372549019608","1","0.9215686274509803","0.8627450980392157"
,"0.7843137254901961","0.803921568627451","0.7843137254901961","0.9019607843137255","0.803921568627451","0.803921568627451","0.8431372549019608","0.803921568627451","0.803921568627451","0.8627450980392157"
,"0.7843137254901961","0.803921568627451","0.803921568627451","0.7843137254901961","0.8627450980392157","0.8627450980392157","0.9607843137254902","0.8431372549019608","0.803921568627451","0.8823529411764706"
,"0.803921568627451","0.803921568627451","0.8431372549019608","0.8431372549019608","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.803921568627451"
,"0.8823529411764706","0.8823529411764706","0.7843137254901961","0.8627450980392157","0.803921568627451","0.8823529411764706","0.8627450980392157","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.9607843137254902","0.7843137254901961","0.8431372549019608","1","0.7843137254901961","0.8823529411764706","0.803921568627451","0.9411764705882353","0.9019607843137255","0.9215686274509803"
,"0.8235294117647058","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","0.8431372549019608","0.7843137254901961","0.9019607843137255","0.8235294117647058","0.803921568627451"
,"0.8823529411764706","0.8235294117647058","0.9215686274509803","0.8431372549019608","0.803921568627451","0.9019607843137255","0.8627450980392157","0.9607843137254902","0.9019607843137255","0.8823529411764706"
,"1","0.8235294117647058","0.9607843137254902","0.8823529411764706","0.8235294117647058","0.8627450980392157","0.8823529411764706","0.8235294117647058","0.9411764705882353","0.9019607843137255"
,"0.9019607843137255","0.8431372549019608","0.803921568627451","0.803921568627451","0.8431372549019608","0.8627450980392157","0.8627450980392157","0.7843137254901961","0.8431372549019608","0.8823529411764706"
,"1","0.8235294117647058","0.8823529411764706","0.8627450980392157","0.9411764705882353","0.9019607843137255","0.8431372549019608","0.803921568627451","0.803921568627451","1"
,"0.8235294117647058","0.8431372549019608","0.8235294117647058","0.8431372549019608","0.7843137254901961","0.8627450980392157","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.8627450980392157","0.9411764705882353","0.8235294117647058","0.8627450980392157","0.8431372549019608","0.803921568627451","0.7843137254901961","0.8235294117647058","0.9215686274509803","0.9411764705882353"
,"0.9215686274509803","0.9411764705882353","1","0.8431372549019608","0.8823529411764706","0.9215686274509803","0.803921568627451","0.803921568627451","0.803921568627451","0.7843137254901961"
,"0.9019607843137255","0.8627450980392157","0.8235294117647058","0.803921568627451","0.803921568627451","0.803921568627451","0.8235294117647058","0.803921568627451","0.9607843137254902","0.8235294117647058"
,"0.803921568627451","0.803921568627451","0.8235294117647058","0.803921568627451","0.8431372549019608","0.7843137254901961","0.803921568627451","0.8823529411764706","0.803921568627451","0.803921568627451"
,"0.9411764705882353","0.9411764705882353","0.8235294117647058","0.803921568627451","0.8235294117647058","0.803921568627451","0.803921568627451","1","0.8823529411764706","0.803921568627451"
,"0.8235294117647058","0.7843137254901961","0.8823529411764706","0.803921568627451","0.803921568627451","0.9215686274509803","0.8431372549019608","0.8235294117647058","0.7843137254901961","0.8235294117647058"
,"0.803921568627451","0.8627450980392157","0.803921568627451","0.803921568627451","0.8823529411764706","0.8627450980392157","0.8627450980392157","0.8627450980392157","0.8431372549019608","0.8431372549019608"
,"0.9215686274509803","0.9411764705882353","0.8431372549019608","0.9607843137254902","0.7843137254901961","0.8823529411764706","0.803921568627451","0.9019607843137255","0.8627450980392157","0.8235294117647058"
,"0.8823529411764706","0.9019607843137255","0.7843137254901961","0.9411764705882353","0.8823529411764706","0.9215686274509803","0.803921568627451","0.9607843137254902","0.803921568627451","0.8823529411764706"
,"0.803921568627451","0.8627450980392157","0.8823529411764706","0.803921568627451","0.9411764705882353","1","0.803921568627451","0.803921568627451","0.8235294117647058","0.803921568627451"
,"0.803921568627451","0.803921568627451","0.8627450980392157","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.803921568627451","0.9019607843137255","0.8823529411764706","0.8431372549019608"
,"0.8235294117647058","0.8235294117647058","0.9607843137254902","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.8627450980392157","0.9607843137254902","0.7843137254901961","0.9215686274509803"
,"0.803921568627451","0.8627450980392157","0.803921568627451","1","0.8235294117647058","0.8431372549019608","0.803921568627451","0.9215686274509803","0.8823529411764706","0.9215686274509803"
,"0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8823529411764706","0.7843137254901961","0.8431372549019608","0.9215686274509803","0.8431372549019608","0.8235294117647058","0.8627450980392157"
,"0.8235294117647058","0.8235294117647058","0.803921568627451","0.9019607843137255","0.9411764705882353","1","0.9019607843137255","0.8431372549019608","0.8823529411764706","0.8823529411764706"
,"0.8627450980392157","1","0.8431372549019608","0.8627450980392157","0.8823529411764706","0.8235294117647058","0.9411764705882353","0.803921568627451","0.8235294117647058","0.9215686274509803"
,"0.803921568627451","0.8627450980392157","0.8823529411764706","0.803921568627451","0.9019607843137255","0.8235294117647058","0.8235294117647058","0.803921568627451","0.9215686274509803","0.803921568627451"
,"0.803921568627451","0.9411764705882353","0.8431372549019608","0.8235294117647058","0.8627450980392157","0.8431372549019608","0.8235294117647058","0.8627450980392157","0.803921568627451","0.9411764705882353"
,"0.8431372549019608","0.803921568627451","0.8627450980392157","0.803921568627451","0.8823529411764706","0.803921568627451","0.8431372549019608","0.8431372549019608","0.8823529411764706","0.803921568627451"
,"0.803921568627451","0.8431372549019608","0.803921568627451","0.8235294117647058","0.9411764705882353","0.9215686274509803","0.8235294117647058","0.803921568627451","0.8431372549019608","0.803921568627451"
,"0.8431372549019608","0.8235294117647058","0.9019607843137255","0.8235294117647058","0.7843137254901961","0.8235294117647058","0.9019607843137255","0.8235294117647058","0.8235294117647058","0.9019607843137255"
,"0.8235294117647058","0.8431372549019608","0.9019607843137255","0.8627450980392157","0.8235294117647058","0.8823529411764706","0.803921568627451","0.8823529411764706","0.8235294117647058","1"
,"0.8431372549019608","0.9215686274509803","0.9215686274509803","0.9411764705882353","0.803921568627451","0.8431372549019608","0.8823529411764706","0.7843137254901961","0.803921568627451","0.7843137254901961"
,"0.9607843137254902","0.803921568627451","0.803921568627451","0.8235294117647058","1","0.803921568627451","0.8431372549019608","0.9411764705882353","0.8431372549019608","0.8431372549019608"
,"0.8431372549019608","0.9607843137254902","0.9215686274509803","0.8235294117647058","0.8627450980392157","0.8823529411764706","0.8235294117647058","0.803921568627451","0.8235294117647058","0.9411764705882353"
,"0.803921568627451","0.803921568627451","0.9411764705882353","0.803921568627451","0.9019607843137255","0.8823529411764706","0.7843137254901961","0.803921568627451","1","0.8627450980392157"
,"0.803921568627451","0.8235294117647058","0.803921568627451","0.8235294117647058","0.9411764705882353","0.8235294117647058","0.803921568627451","0.8431372549019608","0.8823529411764706","0.8627450980392157"
,"0.8823529411764706","0.8235294117647058","0.803921568627451","0.9215686274509803","0.803921568627451","0.9411764705882353","0.8235294117647058","0.8823529411764706","0.9215686274509803","0.803921568627451"
,"0.9607843137254902","0.7843137254901961","0.9411764705882353","0.803921568627451","0.8823529411764706","0.8627450980392157","0.8431372549019608","0.7843137254901961","0.9411764705882353","0.8431372549019608"
,"0.8431372549019608","0.8823529411764706","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8823529411764706","1","0.8627450980392157"
,"0.7843137254901961","0.8235294117647058","0.803921568627451","0.7647058823529411","0.803921568627451","0.9411764705882353","0.8823529411764706","0.7843137254901961","0.803921568627451","0.803921568627451"
,"0.8627450980392157","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.7843137254901961","0.8627450980392157","0.9019607843137255","0.803921568627451","0.803921568627451"
,"0.9411764705882353","0.8235294117647058","0.803921568627451","0.8823529411764706","0.8235294117647058","0.803921568627451","0.9215686274509803","0.8235294117647058","0.9019607843137255","0.8431372549019608"
,"0.9215686274509803","0.8235294117647058","0.8823529411764706","0.8627450980392157","0.9019607843137255","0.8431372549019608","0.8431372549019608","0.8431372549019608","0.7647058823529411","0.8431372549019608"
,"0.8627450980392157","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.803921568627451","0.8627450980392157","0.9019607843137255","0.803921568627451","0.8627450980392157","0.7843137254901961"
,"1","0.8235294117647058","0.8627450980392157","0.9019607843137255","0.9411764705882353","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8823529411764706","0.8431372549019608"
,"0.8823529411764706","0.8235294117647058","0.9019607843137255","0.8431372549019608","0.8627450980392157","0.8235294117647058","0.803921568627451","0.7843137254901961","0.8627450980392157","0.8235294117647058"
,"0.803921568627451","0.803921568627451","0.7843137254901961","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8823529411764706","0.8823529411764706","0.8431372549019608","0.8431372549019608"
,"0.9019607843137255","0.8431372549019608","0.7843137254901961","0.9411764705882353","0.8823529411764706","0.8431372549019608","0.8235294117647058","0.803921568627451","0.803921568627451","1"
,"0.8823529411764706","0.8823529411764706","0.8235294117647058","0.803921568627451","0.8431372549019608","0.8823529411764706","0.803921568627451","0.8235294117647058","0.803921568627451","0.9019607843137255"
,"0.9019607843137255","0.8627450980392157","1","0.8627450980392157","0.803921568627451","0.803921568627451","0.8823529411764706","0.9019607843137255","0.9019607843137255","0.9215686274509803"
,"0.8235294117647058","0.9019607843137255","0.7843137254901961","0.803921568627451","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8627450980392157","0.8627450980392157","0.8823529411764706"
,"0.8627450980392157","0.8823529411764706","0.8235294117647058","0.8431372549019608","0.8235294117647058","1","0.8235294117647058","0.9215686274509803","0.8235294117647058","0.8823529411764706"
,"0.8627450980392157","0.9215686274509803","0.8431372549019608","0.803921568627451","0.9607843137254902","0.8431372549019608","0.803921568627451","0.803921568627451","0.8235294117647058","0.8235294117647058"
,"0.8235294117647058","0.803921568627451","0.9607843137254902","0.8431372549019608","0.9411764705882353","0.8627450980392157","0.803921568627451","0.803921568627451","0.8235294117647058","0.8823529411764706"
,"0.9019607843137255","0.8431372549019608","0.8431372549019608","0.8823529411764706","0.8431372549019608","0.8235294117647058","0.8431372549019608","0.803921568627451","0.8823529411764706","0.9019607843137255"
,"0.8627450980392157","0.7843137254901961","0.803921568627451","0.8235294117647058","0.7843137254901961","0.803921568627451","0.8627450980392157","0.8627450980392157","0.9411764705882353","0.803921568627451"
,"0.9215686274509803","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8431372549019608","0.8823529411764706","0.7843137254901961","0.803921568627451","0.8235294117647058","0.8627450980392157"
,"0.8823529411764706","0.8627450980392157","0.803921568627451","0.803921568627451","0.8823529411764706","0.8627450980392157","0.8235294117647058","0.8627450980392157","0.8627450980392157","0.803921568627451"
,"0.803921568627451","0.9019607843137255","0.8627450980392157","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.803921568627451","0.8235294117647058","0.803921568627451"
,"0.7843137254901961","0.7843137254901961","0.8823529411764706","1","0.9215686274509803","0.803921568627451","0.803921568627451","0.9607843137254902","1","0.8627450980392157"
,"0.8823529411764706","0.8235294117647058","0.803921568627451","0.8823529411764706","0.9607843137254902","0.8823529411764706","0.9215686274509803","0.8431372549019608","0.803921568627451","0.8627450980392157"
,"0.9215686274509803","0.7843137254901961","0.803921568627451","0.9411764705882353","0.7843137254901961","0.803921568627451","0.7843137254901961","0.9019607843137255","0.8431372549019608","0.8431372549019608"
,"0.8431372549019608","0.8235294117647058","0.8431372549019608","0.8235294117647058","1","0.8627450980392157","0.8235294117647058","0.803921568627451","0.803921568627451","0.9607843137254902"
,"0.8431372549019608","1","0.9215686274509803","0.803921568627451","0.8823529411764706","0.8235294117647058","0.8823529411764706","0.8431372549019608","0.8431372549019608","0.8235294117647058"
,"0.9215686274509803","0.8627450980392157","0.8431372549019608","0.803921568627451","0.9019607843137255","0.7843137254901961","0.9215686274509803","0.8823529411764706","0.9019607843137255","0.9411764705882353"
,"0.8235294117647058","0.803921568627451","0.8823529411764706","0.9019607843137255","0.803921568627451","0.8627450980392157","0.8627450980392157","0.803921568627451","1","0.803921568627451"
,"0.7843137254901961","0.803921568627451","0.8627450980392157","1","0.803921568627451","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8823529411764706","0.8431372549019608"
,"0.9607843137254902","0.803921568627451","0.9411764705882353","0.8235294117647058","0.8823529411764706","1","0.8235294117647058","0.8235294117647058","0.7843137254901961","0.8627450980392157"
,"0.803921568627451","0.8235294117647058","0.9215686274509803","0.8627450980392157","0.7843137254901961","0.9215686274509803","0.9607843137254902","0.8823529411764706","0.7843137254901961","0.803921568627451"
,"0.8235294117647058","0.9019607843137255","0.7843137254901961","0.8627450980392157","0.9215686274509803","0.8235294117647058","0.8431372549019608","0.8823529411764706","0.8431372549019608","0.803921568627451"
,"0.8235294117647058","0.8235294117647058","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8627450980392157","0.8235294117647058","0.8235294117647058","0.9607843137254902","0.8235294117647058"
,"0.8823529411764706","0.7843137254901961","0.7843137254901961","0.8431372549019608","0.8431372549019608","0.803921568627451","0.9215686274509803","0.8235294117647058","0.9215686274509803","0.8235294117647058"
,"1","0.8235294117647058","0.803921568627451","0.9215686274509803","0.8627450980392157","0.803921568627451","0.8235294117647058","0.8627450980392157","0.803921568627451","0.803921568627451"
,"0.9411764705882353","0.803921568627451","1","0.8823529411764706","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8431372549019608","0.803921568627451","0.8627450980392157"
